[1, 21, 26, 70, 103, 118, 123, 126, 166, 221, 235, 256, 257, 259, 301, 311, 337, 341, 353, 372, 385, 409, 433, 455, 471, 500, 511, 513, 514, 533, 542, 547, 569, 587, 597, 612, 647, 671, 673, 740, 753, 759, 769, 788, 817, 840, 848, 857, 873, 915, 923, 934, 935, 946, 961, 972, 979, 991]; [21, 26, 32, 70, 103, 118, 123, 125, 126, 154, 166, 221, 235, 259, 278, 301, 311, 337, 341, 353, 372, 385, 409, 415, 433, 455, 471, 500, 511, 514, 533, 542, 547, 587, 597, 612, 647, 671, 673, 723, 740, 753, 759, 788, 802, 817, 840, 848, 857, 873, 905, 915, 923, 934, 935, 946, 961, 972, 979, 991]; 109; 946; 117; 5.01
[1, 26, 70, 103, 118, 166, 221, 256, 257, 258, 259, 283, 301, 302, 311, 337, 341, 353, 372, 385, 409, 433, 455, 471, 500, 511, 513, 514, 533, 547, 569, 575, 587, 597, 647, 671, 740, 753, 759, 769, 804, 840, 848, 857, 915, 934, 935, 946, 961, 972, 991]; [21, 26, 32, 70, 103, 118, 123, 125, 126, 154, 166, 221, 235, 259, 278, 301, 311, 337, 341, 353, 372, 385, 409, 415, 433, 455, 471, 500, 511, 514, 533, 542, 547, 587, 597, 612, 647, 671, 673, 723, 740, 753, 759, 788, 802, 817, 840, 848, 857, 873, 905, 915, 923, 934, 935, 946, 961, 972, 979, 991]; 109; 979; 110; 5.01
[2, 7, 9, 14, 16, 17, 18, 55, 59, 63, 65, 72, 73, 75, 83, 86, 87, 90, 93, 94, 97, 100, 104, 106, 107, 110, 112, 120, 121, 127, 130, 134, 139, 140, 143, 147, 157, 173, 176, 179, 182, 187, 188, 189, 191, 204, 206, 207, 211, 213, 214, 218, 224, 228, 235, 237, 238, 243, 244, 246, 247, 258, 261, 263, 269, 271, 274, 281, 283, 290, 295, 296, 297, 299, 313, 329, 331, 333, 335, 337, 342, 344, 353, 361, 364, 378, 383, 385, 387, 388, 392, 393, 399, 401, 408, 409, 413, 414, 418, 420, 425, 426, 427, 428, 432, 433, 438, 444, 448, 459, 462, 464, 471, 490, 508, 512, 514, 515, 517, 518, 519, 523, 524, 525, 539, 541, 543, 545, 551, 556, 567, 571, 573, 574, 580, 585, 588, 591, 593, 596, 604, 605, 609, 612, 615, 618, 620, 622, 625, 635, 637, 648, 650, 652, 657, 658, 666, 671, 673, 677, 680, 686, 687, 703, 713, 717, 721, 725, 726, 732, 735, 737, 740, 741, 751, 752, 757, 759, 766, 767, 776, 778, 779, 781, 787, 789, 794, 797, 802, 809, 812, 820, 824, 828, 834, 836, 839, 851, 854, 858, 866, 867, 874, 880, 883, 885, 887, 890, 896, 898, 905, 908, 911, 921, 932, 939, 943, 964, 968, 972, 987, 990]; [3, 28, 34, 35, 47, 51, 61, 67, 80, 97, 100, 111, 142, 152, 157, 163, 176, 188, 190, 198, 200, 211, 221, 225, 230, 238, 243, 244, 248, 253, 260, 262, 267, 279, 301, 302, 314, 345, 356, 363, 365, 367, 376, 384, 390, 412, 416, 439, 452, 467, 472, 476, 502, 531, 533, 542, 546, 554, 568, 574, 575, 597, 608, 610, 637, 668, 670, 690, 695, 697, 701, 703, 717, 723, 742, 757, 758, 777, 778, 779, 781, 782, 816, 820, 822, 827, 831, 864, 876, 878, 887, 889, 895, 906, 913, 923, 931, 932, 948, 966, 981, 994]; 198; 588; 323; 6.91
[3, 28, 34, 35, 47, 51, 61, 67, 80, 97, 100, 111, 142, 152, 157, 163, 176, 188, 190, 198, 200, 211, 221, 225, 230, 238, 243, 244, 248, 253, 260, 262, 267, 279, 301, 302, 314, 345, 356, 363, 365, 367, 376, 384, 390, 412, 416, 439, 452, 467, 472, 476, 502, 531, 533, 542, 546, 554, 568, 574, 575, 597, 608, 610, 637, 668, 670, 690, 695, 697, 701, 703, 717, 723, 742, 757, 758, 777, 778, 779, 781, 782, 816, 820, 822, 827, 831, 864, 876, 878, 887, 889, 895, 906, 913, 923, 931, 932, 948, 966, 981, 994]; [3, 28, 34, 35, 47, 51, 61, 67, 80, 97, 100, 111, 142, 152, 157, 163, 176, 188, 190, 198, 200, 211, 221, 225, 230, 238, 243, 244, 248, 253, 260, 262, 267, 279, 301, 302, 314, 345, 356, 363, 365, 367, 376, 384, 390, 412, 416, 439, 452, 467, 472, 476, 502, 531, 533, 542, 546, 554, 568, 574, 575, 597, 608, 610, 637, 668, 670, 690, 695, 697, 701, 703, 717, 723, 742, 757, 758, 777, 778, 779, 781, 782, 816, 820, 822, 827, 831, 864, 876, 878, 887, 889, 895, 906, 913, 923, 931, 932, 948, 966, 981, 994]; 99; 467; 203; 6.44
[0, 4, 7, 45, 46, 47, 59, 67, 77, 86, 87, 106, 118, 121, 136, 142, 159, 167, 186, 208, 212, 218, 224, 238, 240, 243, 244, 247, 248, 253, 255, 256, 271, 279, 282, 284, 287, 290, 291, 298, 301, 325, 339, 351, 356, 367, 368, 378, 383, 384, 389, 394, 403, 426, 462, 473, 493, 495, 500, 502, 505, 509, 511, 527, 550, 552, 573, 577, 578, 598, 605, 611, 625, 637, 644, 654, 662, 663, 671, 684, 685, 688, 690, 693, 694, 696, 697, 719, 731, 735, 740, 752, 758, 759, 761, 764, 767, 778, 781, 789, 794, 812, 814, 821, 826, 827, 830, 835, 838, 849, 855, 859, 863, 871, 887, 890, 897, 918, 926, 937, 938, 950, 953, 956, 967, 974, 979, 981, 984, 985]; [7, 15, 23, 62, 107, 126, 142, 144, 162, 178, 183, 193, 202, 213, 214, 216, 220, 244, 245, 255, 262, 265, 291, 294, 309, 322, 323, 328, 336, 339, 355, 372, 383, 424, 425, 428, 472, 477, 480, 481, 492, 495, 523, 525, 533, 562, 592, 624, 626, 636, 647, 660, 696, 707, 712, 721, 767, 771, 772, 774, 780, 808, 811, 816, 823, 830, 837, 854, 856, 863, 876, 879, 880, 881, 890, 903, 923, 927, 933, 937, 942, 953, 994]; 99; 495; 212; 5.25
[0, 4, 7, 45, 46, 47, 59, 67, 77, 86, 87, 106, 118, 121, 136, 142, 159, 167, 186, 208, 212, 218, 224, 238, 240, 243, 244, 247, 248, 253, 255, 256, 271, 279, 282, 284, 287, 290, 291, 298, 301, 325, 339, 351, 356, 367, 368, 378, 383, 384, 389, 394, 403, 426, 462, 473, 493, 495, 500, 502, 505, 509, 511, 513, 527, 550, 552, 573, 577, 578, 605, 611, 625, 637, 644, 654, 662, 663, 671, 684, 685, 688, 690, 693, 694, 697, 719, 731, 735, 740, 752, 758, 759, 761, 764, 767, 778, 781, 789, 794, 812, 814, 821, 826, 827, 830, 835, 838, 849, 855, 859, 863, 871, 887, 890, 897, 918, 926, 937, 938, 950, 953, 956, 967, 974, 979, 981, 984, 985]; [7, 15, 23, 62, 107, 126, 142, 144, 162, 178, 183, 193, 202, 213, 214, 216, 220, 244, 245, 255, 262, 265, 291, 294, 309, 322, 323, 328, 336, 339, 355, 372, 383, 424, 425, 428, 472, 477, 480, 481, 492, 495, 523, 525, 533, 562, 592, 624, 626, 636, 647, 660, 696, 707, 712, 721, 767, 771, 772, 774, 780, 808, 811, 816, 823, 830, 837, 854, 856, 863, 876, 879, 880, 881, 890, 903, 923, 927, 933, 937, 942, 953, 994]; 99; 495; 211; 5.48
[7, 15, 23, 62, 107, 126, 142, 144, 162, 178, 183, 193, 202, 213, 214, 216, 220, 244, 245, 255, 262, 265, 291, 294, 309, 322, 323, 328, 336, 339, 355, 372, 383, 424, 425, 428, 472, 477, 480, 481, 492, 495, 523, 525, 533, 562, 592, 624, 626, 636, 647, 660, 696, 707, 712, 721, 767, 771, 772, 774, 780, 808, 811, 816, 823, 830, 837, 854, 856, 863, 876, 879, 880, 881, 890, 903, 923, 927, 933, 937, 942, 953, 994]; [7, 15, 23, 62, 107, 126, 142, 144, 162, 178, 183, 193, 202, 213, 214, 216, 220, 244, 245, 255, 262, 265, 291, 294, 309, 322, 323, 328, 336, 339, 355, 372, 383, 424, 425, 428, 472, 477, 480, 481, 492, 495, 523, 525, 533, 562, 592, 624, 626, 636, 647, 660, 696, 707, 712, 721, 767, 771, 772, 774, 780, 808, 811, 816, 823, 830, 837, 854, 856, 863, 876, 879, 880, 881, 890, 903, 923, 927, 933, 937, 942, 953, 994]; 99; 636; 165; 5.72
[9, 19, 36, 37, 45, 51, 64, 72, 74, 75, 79, 85, 92, 99, 100, 108, 110, 114, 118, 122, 130, 134, 143, 160, 164, 177, 180, 202, 203, 212, 215, 219, 221, 227, 234, 236, 241, 244, 245, 248, 251, 257, 299, 300, 312, 315, 319, 337, 348, 350, 362, 366, 370, 376, 381, 384, 386, 395, 399, 415, 424, 428, 436, 445, 447, 448, 456, 469, 484, 493, 505, 520, 527, 532, 534, 535, 537, 543, 546, 548, 550, 554, 555, 573, 600, 606, 612, 619, 620, 623, 627, 628, 637, 641, 647, 651, 655, 670, 675, 703, 707, 716, 719, 720, 727, 732, 734, 738, 741, 743, 747, 748, 751, 758, 759, 798, 803, 805, 809, 815, 818, 823, 841, 842, 848, 854, 876, 879, 881, 885, 908, 915, 919, 926, 929, 934, 935, 940, 951, 972, 987, 990, 994, 997]; [17, 49, 50, 64, 65, 85, 98, 108, 112, 116, 140, 141, 148, 150, 151, 180, 205, 210, 221, 253, 262, 274, 282, 287, 293, 300, 309, 321, 333, 334, 338, 340, 351, 370, 379, 390, 395, 400, 403, 406, 411, 416, 430, 440, 505, 507, 510, 521, 533, 537, 538, 540, 555, 562, 570, 582, 584, 623, 648, 651, 662, 665, 676, 736, 748, 751, 753, 761, 816, 830, 896, 919, 929, 983]; 217; 994; 217; 5.25
[13, 50, 55, 57, 62, 71, 79, 87, 99, 121, 128, 135, 145, 199, 202, 226, 241, 242, 252, 259, 270, 296, 311, 342, 344, 350, 367, 374, 394, 421, 424, 428, 434, 451, 457, 469, 481, 489, 492, 498, 499, 507, 509, 513, 531, 532, 536, 546, 572, 602, 628, 653, 658, 660, 673, 675, 676, 700, 720, 751, 755, 761, 768, 769, 780, 784, 787, 792, 807, 815, 831, 838, 839, 840, 882, 884, 885, 912, 923, 939, 948, 969, 971, 972, 979, 985, 998]; [6, 36, 82, 101, 102, 109, 146, 150, 176, 183, 205, 225, 243, 253, 259, 265, 289, 316, 379, 474, 527, 529, 573, 586, 608, 645, 656, 658, 679, 700, 702, 732, 735, 744, 746, 757, 764, 768, 771, 775, 779, 791, 795, 797, 802, 813, 830, 850, 855, 865, 869, 871, 885, 891, 915, 924, 945, 987]; 99; 764; 144; 5.72
[6, 36, 82, 101, 102, 109, 146, 150, 176, 183, 205, 225, 243, 253, 259, 265, 289, 316, 379, 474, 527, 529, 573, 586, 608, 645, 656, 658, 679, 700, 702, 732, 735, 744, 746, 757, 764, 768, 771, 775, 779, 791, 795, 797, 802, 813, 830, 850, 855, 865, 869, 871, 885, 891, 915, 924, 945, 987]; [6, 36, 82, 101, 102, 109, 146, 150, 176, 183, 205, 225, 243, 253, 259, 265, 289, 316, 379, 474, 527, 529, 573, 586, 608, 645, 656, 658, 679, 700, 702, 732, 735, 744, 746, 757, 764, 768, 771, 775, 779, 791, 795, 797, 802, 813, 830, 850, 855, 865, 869, 871, 885, 891, 915, 924, 945, 987]; 109; 915; 115; 4.53
[9, 72, 128, 129, 139, 148, 178, 208, 221, 222, 308, 309, 373, 376, 378, 382, 388, 406, 423, 433, 457, 460, 484, 535, 550, 557, 571, 579, 583, 589, 616, 625, 646, 654, 703, 713, 722, 741, 742, 753, 764, 770, 779, 787, 809, 818, 882, 886, 911, 922, 928, 934, 968, 987, 990]; [1, 14, 44, 71, 124, 133, 136, 187, 201, 233, 250, 254, 261, 335, 347, 353, 373, 374, 413, 429, 479, 494, 498, 532, 601, 602, 605, 647, 688, 721, 746, 747, 749, 751, 761, 764, 789, 792, 801, 806, 820, 830, 848, 869, 898, 945, 950, 954, 967, 993]; 50; 557; 104; 4.29
[4, 16, 35, 36, 52, 60, 61, 67, 68, 75, 77, 81, 101, 111, 127, 130, 142, 148, 150, 152, 153, 161, 163, 164, 168, 182, 183, 189, 199, 204, 220, 221, 222, 228, 232, 240, 254, 269, 306, 308, 310, 314, 326, 331, 337, 341, 356, 361, 367, 375, 376, 378, 380, 395, 403, 419, 425, 428, 432, 435, 436, 454, 459, 460, 463, 467, 479, 488, 493, 495, 500, 501, 502, 503, 507, 513, 516, 523, 530, 535, 536, 547, 550, 566, 571, 573, 578, 579, 580, 585, 587, 591, 595, 601, 608, 620, 627, 637, 640, 645, 653, 672, 688, 700, 701, 706, 714, 731, 736, 738, 749, 762, 771, 772, 777, 782, 806, 807, 815, 817, 818, 837, 839, 844, 845, 850, 853, 871, 874, 878, 882, 900, 902, 930, 945, 946, 948, 963, 974, 975, 978, 979, 980, 989, 996]; [2, 27, 48, 50, 69, 71, 74, 84, 100, 114, 119, 124, 134, 139, 165, 189, 193, 201, 212, 220, 230, 242, 257, 263, 267, 284, 290, 313, 349, 361, 373, 379, 404, 410, 415, 417, 425, 435, 438, 440, 441, 459, 473, 501, 524, 532, 546, 552, 562, 567, 574, 580, 583, 607, 617, 635, 642, 665, 668, 683, 689, 691, 694, 695, 699, 703, 729, 730, 733, 746, 773, 780, 785, 793, 806, 831, 842, 845, 851, 852, 865, 874, 881, 891, 897, 905, 907, 918, 919, 938, 957, 963, 965, 972, 977, 1000]; 217; 900; 240; 6.2
[2, 27, 48, 50, 69, 71, 74, 84, 100, 114, 119, 124, 134, 139, 165, 189, 193, 201, 212, 220, 230, 242, 257, 263, 267, 284, 290, 313, 349, 361, 373, 379, 404, 410, 415, 417, 425, 435, 438, 440, 441, 459, 473, 501, 524, 532, 546, 552, 562, 567, 574, 580, 583, 607, 617, 635, 642, 665, 668, 683, 689, 691, 694, 695, 699, 703, 729, 730, 733, 746, 773, 780, 785, 793, 806, 831, 842, 845, 851, 852, 865, 874, 881, 891, 897, 905, 907, 918, 919, 938, 957, 963, 965, 972, 977, 1000]; [2, 27, 48, 50, 69, 71, 74, 84, 100, 114, 119, 124, 134, 139, 165, 189, 193, 201, 212, 220, 230, 242, 257, 263, 267, 284, 290, 313, 349, 361, 373, 379, 404, 410, 415, 417, 425, 435, 438, 440, 441, 459, 473, 501, 524, 532, 546, 552, 562, 567, 574, 580, 583, 607, 617, 635, 642, 665, 668, 683, 689, 691, 694, 695, 699, 703, 729, 730, 733, 746, 773, 780, 785, 793, 806, 831, 842, 845, 851, 852, 865, 874, 881, 891, 897, 905, 907, 918, 919, 938, 957, 963, 965, 972, 977, 1000]; 99; 567; 191; 5.72
[27, 32, 34, 38, 49, 53, 54, 78, 91, 119, 121, 147, 148, 155, 157, 158, 159, 169, 172, 186, 203, 207, 244, 248, 255, 302, 330, 346, 347, 354, 377, 381, 395, 408, 413, 414, 419, 446, 453, 457, 459, 460, 461, 463, 465, 468, 482, 487, 491, 532, 543, 552, 574, 582, 610, 612, 618, 620, 635, 653, 667, 712, 713, 724, 752, 774, 800, 847, 859, 870, 872, 901, 914, 933, 934, 950, 952, 960, 965, 966, 973, 984]; [7, 8, 37, 55, 56, 78, 114, 115, 129, 157, 161, 163, 175, 184, 187, 197, 212, 214, 219, 221, 241, 270, 272, 285, 299, 301, 306, 316, 322, 325, 328, 331, 332, 335, 348, 351, 376, 415, 430, 437, 441, 465, 466, 471, 478, 485, 488, 493, 496, 503, 512, 526, 530, 531, 535, 540, 546, 551, 588, 599, 630, 637, 639, 662, 678, 681, 683, 696, 703, 726, 730, 740, 742, 761, 770, 786, 797, 824, 830, 849, 868, 883, 911, 921, 933, 936, 957, 983, 984]; 99; 503; 170; 4.29
[7, 8, 37, 55, 56, 78, 114, 115, 129, 157, 161, 163, 175, 184, 187, 197, 212, 214, 219, 221, 241, 270, 272, 285, 299, 301, 306, 316, 322, 325, 328, 331, 332, 335, 348, 351, 376, 415, 430, 437, 441, 465, 466, 471, 478, 485, 488, 493, 496, 503, 512, 526, 530, 531, 535, 540, 546, 551, 588, 599, 630, 637, 639, 662, 678, 681, 683, 696, 703, 726, 730, 740, 742, 761, 770, 786, 797, 824, 830, 849, 868, 883, 911, 921, 933, 936, 957, 983, 984]; [7, 8, 37, 55, 56, 78, 114, 115, 129, 157, 161, 163, 175, 184, 187, 197, 212, 214, 219, 221, 241, 270, 272, 285, 299, 301, 306, 316, 322, 325, 328, 331, 332, 335, 348, 351, 376, 415, 430, 437, 441, 465, 466, 471, 478, 485, 488, 493, 496, 503, 512, 526, 530, 531, 535, 540, 546, 551, 588, 599, 630, 637, 639, 662, 678, 681, 683, 696, 703, 726, 730, 740, 742, 761, 770, 786, 797, 824, 830, 849, 868, 883, 911, 921, 933, 936, 957, 983, 984]; 99; 503; 177; 4.53
[3, 12, 27, 46, 56, 87, 99, 121, 127, 144, 152, 162, 167, 182, 204, 205, 208, 233, 245, 246, 262, 277, 280, 283, 286, 296, 300, 305, 321, 352, 358, 377, 380, 382, 386, 391, 392, 407, 422, 442, 443, 453, 466, 487, 488, 495, 532, 534, 535, 536, 548, 556, 563, 580, 585, 587, 588, 598, 602, 617, 620, 627, 638, 640, 647, 658, 668, 669, 686, 705, 711, 731, 762, 764, 768, 821, 831, 852, 860, 873, 884, 885, 897, 907, 909, 925, 933, 936, 959, 976, 982]; [0, 37, 47, 52, 67, 82, 97, 106, 107, 111, 113, 133, 148, 165, 173, 174, 175, 186, 195, 197, 202, 208, 212, 228, 254, 259, 262, 272, 281, 282, 288, 290, 296, 299, 303, 335, 348, 350, 361, 366, 380, 382, 384, 407, 413, 417, 433, 447, 449, 451, 462, 468, 481, 491, 504, 522, 549, 554, 594, 604, 609, 628, 630, 655, 680, 694, 704, 706, 732, 733, 738, 745, 768, 779, 781, 805, 842, 852, 865, 872, 879, 880, 913, 914, 926, 931, 940, 943, 952, 953, 997]; 99; 491; 181; 5.01
[0, 37, 47, 52, 67, 82, 97, 106, 107, 111, 113, 133, 148, 165, 173, 174, 175, 186, 195, 197, 202, 208, 212, 228, 254, 259, 262, 272, 281, 282, 288, 290, 296, 299, 303, 335, 348, 350, 361, 366, 380, 382, 384, 407, 413, 417, 433, 447, 449, 451, 462, 468, 481, 491, 504, 522, 549, 554, 594, 604, 609, 628, 630, 655, 680, 694, 704, 706, 732, 733, 738, 745, 768, 779, 781, 805, 842, 852, 865, 872, 879, 880, 913, 914, 926, 931, 940, 943, 952, 953, 997]; [0, 37, 47, 52, 67, 82, 97, 106, 107, 111, 113, 133, 148, 165, 173, 174, 175, 186, 195, 197, 202, 208, 212, 228, 254, 259, 262, 272, 281, 282, 288, 290, 296, 299, 303, 335, 348, 350, 361, 366, 380, 382, 384, 407, 413, 417, 433, 447, 449, 451, 462, 468, 481, 491, 504, 522, 549, 554, 594, 604, 609, 628, 630, 655, 680, 694, 704, 706, 732, 733, 738, 745, 768, 779, 781, 805, 842, 852, 865, 872, 879, 880, 913, 914, 926, 931, 940, 943, 952, 953, 997]; 99; 451; 181; 5.96
[8, 51, 74, 87, 94, 99, 115, 117, 125, 142, 151, 162, 166, 187, 195, 205, 241, 244, 258, 260, 271, 274, 292, 298, 307, 311, 328, 340, 341, 350, 375, 409, 434, 439, 451, 452, 458, 462, 464, 467, 488, 490, 532, 535, 543, 557, 561, 572, 573, 582, 594, 595, 597, 601, 620, 622, 625, 647, 658, 686, 691, 700, 701, 703, 707, 731, 733, 734, 739, 740, 746, 771, 779, 787, 806, 812, 814, 851, 855, 859, 869, 886, 908, 928, 939, 942, 953, 999]; [9, 21, 33, 61, 66, 70, 75, 92, 96, 98, 106, 121, 134, 139, 152, 203, 231, 233, 238, 243, 262, 263, 267, 272, 273, 291, 299, 308, 325, 338, 348, 358, 363, 364, 371, 374, 376, 405, 415, 418, 427, 429, 463, 473, 475, 484, 493, 499, 504, 508, 509, 517, 530, 535, 541, 555, 559, 567, 578, 581, 593, 594, 606, 610, 615, 621, 635, 636, 650, 653, 655, 670, 676, 710, 712, 715, 724, 731, 735, 762, 766, 767, 769, 770, 817, 839, 840, 841, 847, 851, 866, 868, 871, 876, 885, 895, 899, 902, 918, 921, 922, 930, 934, 958, 959, 964, 966, 972, 999]; 99; 541; 196; 3.34
[9, 21, 33, 61, 66, 70, 75, 92, 96, 98, 106, 121, 134, 139, 152, 203, 231, 233, 238, 243, 262, 263, 267, 272, 273, 291, 299, 308, 325, 338, 348, 358, 363, 364, 371, 374, 376, 405, 415, 418, 427, 429, 463, 473, 475, 484, 493, 499, 504, 508, 509, 517, 530, 535, 541, 555, 559, 567, 578, 581, 593, 594, 606, 610, 615, 621, 635, 636, 650, 653, 655, 670, 676, 710, 712, 715, 724, 731, 735, 762, 766, 767, 769, 770, 817, 839, 840, 841, 847, 851, 866, 868, 871, 876, 885, 895, 899, 902, 918, 921, 922, 930, 934, 958, 959, 964, 966, 972, 999]; [9, 21, 33, 61, 66, 70, 75, 92, 96, 98, 106, 121, 134, 139, 152, 203, 231, 233, 238, 243, 262, 263, 267, 272, 273, 291, 299, 308, 325, 338, 348, 358, 363, 364, 371, 374, 376, 405, 415, 418, 427, 429, 463, 473, 475, 484, 493, 499, 504, 508, 509, 517, 530, 535, 541, 555, 559, 567, 578, 581, 593, 594, 606, 610, 615, 621, 635, 636, 650, 653, 655, 670, 676, 710, 712, 715, 724, 731, 735, 762, 766, 767, 769, 770, 817, 839, 840, 841, 847, 851, 866, 868, 871, 876, 885, 895, 899, 902, 918, 921, 922, 930, 934, 958, 959, 964, 966, 972, 999]; 217; 999; 217; 5.96
[9, 21, 33, 61, 66, 70, 75, 92, 96, 98, 106, 121, 134, 139, 152, 203, 231, 233, 238, 243, 257, 262, 263, 267, 272, 273, 291, 299, 308, 325, 338, 348, 358, 363, 364, 371, 374, 376, 405, 415, 418, 427, 429, 463, 473, 475, 484, 493, 499, 504, 508, 509, 513, 517, 530, 535, 541, 555, 559, 567, 578, 581, 593, 594, 606, 610, 621, 635, 636, 650, 653, 655, 670, 676, 710, 712, 715, 724, 731, 735, 762, 766, 769, 770, 817, 840, 841, 847, 851, 866, 868, 871, 876, 885, 895, 899, 902, 918, 921, 922, 930, 934, 958, 959, 964, 966, 972, 999]; [9, 21, 33, 61, 66, 70, 75, 92, 96, 98, 106, 121, 134, 139, 152, 203, 231, 233, 238, 243, 262, 263, 267, 272, 273, 291, 299, 308, 325, 338, 348, 358, 363, 364, 371, 374, 376, 405, 415, 418, 427, 429, 463, 473, 475, 484, 493, 499, 504, 508, 509, 517, 530, 535, 541, 555, 559, 567, 578, 581, 593, 594, 606, 610, 615, 621, 635, 636, 650, 653, 655, 670, 676, 710, 712, 715, 724, 731, 735, 762, 766, 767, 769, 770, 817, 839, 840, 841, 847, 851, 866, 868, 871, 876, 885, 895, 899, 902, 918, 921, 922, 930, 934, 958, 959, 964, 966, 972, 999]; 99; 504; 216; 5.01
[2, 5, 14, 19, 20, 21, 24, 37, 41, 57, 61, 65, 67, 72, 74, 82, 83, 87, 88, 97, 108, 110, 119, 129, 137, 141, 144, 153, 157, 158, 164, 172, 177, 181, 183, 187, 192, 204, 210, 217, 218, 227, 229, 233, 244, 252, 255, 256, 264, 274, 276, 277, 278, 279, 285, 289, 291, 304, 309, 313, 318, 322, 328, 329, 337, 339, 343, 345, 352, 363, 364, 371, 372, 383, 392, 395, 401, 403, 412, 413, 433, 434, 436, 438, 446, 449, 450, 452, 453, 458, 460, 475, 481, 482, 483, 488, 489, 500, 502, 505, 508, 510, 511, 514, 526, 527, 528, 535, 541, 543, 549, 552, 556, 557, 561, 565, 571, 575, 585, 590, 595, 602, 609, 612, 621, 622, 623, 624, 630, 635, 636, 640, 660, 663, 665, 668, 674, 676, 680, 681, 682, 684, 689, 696, 698, 702, 708, 712, 719, 725, 728, 729, 730, 732, 733, 747, 753, 757, 763, 772, 783, 785, 800, 801, 807, 813, 815, 818, 821, 825, 827, 828, 829, 830, 834, 838, 847, 851, 864, 868, 871, 875, 882, 884, 888, 895, 897, 901, 903, 907, 914, 935, 937, 941, 945, 948, 952, 963, 968, 971, 974, 982, 986, 990, 997, 999]; [8, 14, 22, 29, 41, 43, 46, 51, 52, 56, 57, 58, 60, 64, 71, 74, 76, 89, 92, 94, 95, 106, 118, 120, 123, 125, 130, 135, 139, 159, 165, 173, 179, 188, 196, 203, 206, 207, 213, 221, 223, 224, 231, 234, 240, 242, 246, 248, 251, 260, 271, 296, 311, 312, 315, 327, 339, 340, 342, 344, 353, 355, 360, 368, 371, 381, 383, 385, 389, 396, 399, 404, 409, 412, 420, 432, 433, 435, 439, 444, 447, 450, 454, 463, 464, 466, 474, 478, 482, 485, 490, 499, 504, 508, 509, 526, 531, 534, 548, 555, 556, 560, 565, 566, 578, 580, 584, 585, 586, 592, 594, 599, 628, 630, 632, 637, 640, 641, 651, 656, 666, 677, 684, 692, 699, 706, 707, 711, 714, 718, 722, 725, 728, 729, 736, 744, 749, 752, 755, 757, 765, 766, 770, 774, 779, 788, 810, 811, 818, 825, 837, 849, 855, 857, 863, 874, 891, 893, 907, 916, 917, 926, 929, 931, 932, 938, 947, 948, 951, 954, 956, 965, 983, 984, 985, 986, 988, 989, 993, 1000]; 198; 511; 385; 4.29
[8, 14, 22, 29, 41, 43, 46, 51, 52, 56, 57, 58, 60, 64, 71, 74, 76, 89, 92, 94, 95, 106, 118, 120, 123, 125, 130, 135, 139, 159, 165, 173, 179, 188, 196, 203, 206, 207, 213, 221, 223, 224, 231, 234, 240, 242, 246, 248, 251, 260, 271, 296, 311, 312, 315, 327, 339, 340, 342, 344, 353, 355, 360, 368, 371, 381, 383, 385, 389, 396, 399, 404, 409, 412, 420, 432, 433, 435, 439, 444, 447, 450, 454, 463, 464, 466, 474, 478, 482, 485, 490, 499, 504, 508, 509, 526, 531, 534, 548, 555, 556, 560, 565, 566, 578, 580, 584, 585, 586, 592, 594, 599, 628, 630, 632, 637, 640, 641, 651, 656, 666, 677, 684, 692, 699, 706, 707, 711, 714, 718, 722, 725, 728, 729, 736, 744, 749, 752, 755, 757, 765, 766, 770, 774, 779, 788, 810, 811, 818, 825, 837, 849, 855, 857, 863, 874, 891, 893, 907, 916, 917, 926, 929, 931, 932, 938, 947, 948, 951, 954, 956, 965, 983, 984, 985, 986, 988, 989, 993, 1000]; [8, 14, 22, 29, 41, 43, 46, 51, 52, 56, 57, 58, 60, 64, 71, 74, 76, 89, 92, 94, 95, 106, 118, 120, 123, 125, 130, 135, 139, 159, 165, 173, 179, 188, 196, 203, 206, 207, 213, 221, 223, 224, 231, 234, 240, 242, 246, 248, 251, 260, 271, 296, 311, 312, 315, 327, 339, 340, 342, 344, 353, 355, 360, 368, 371, 381, 383, 385, 389, 396, 399, 404, 409, 412, 420, 432, 433, 435, 439, 444, 447, 450, 454, 463, 464, 466, 474, 478, 482, 485, 490, 499, 504, 508, 509, 526, 531, 534, 548, 555, 556, 560, 565, 566, 578, 580, 584, 585, 586, 592, 594, 599, 628, 630, 632, 637, 640, 641, 651, 656, 666, 677, 684, 692, 699, 706, 707, 711, 714, 718, 722, 725, 728, 729, 736, 744, 749, 752, 755, 757, 765, 766, 770, 774, 779, 788, 810, 811, 818, 825, 837, 849, 855, 857, 863, 874, 891, 893, 907, 916, 917, 926, 929, 931, 932, 938, 947, 948, 951, 954, 956, 965, 983, 984, 985, 986, 988, 989, 993, 1000]; 198; 548; 359; 7.63
